PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
using world size: 12, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 12
WARNING: overriding default arguments for train_synthetic:True                        with train_synthetic:True
WARNING: overriding default arguments for seq_length:128                        with seq_length:256
WARNING: overriding default arguments for max_position_embeddings:128                        with max_position_embeddings:512
WARNING: overriding default arguments for hidden_size:512                        with hidden_size:400
WARNING: overriding default arguments for num_layers:16                        with num_layers:64
WARNING: overriding default arguments for num_attention_heads:8                        with num_attention_heads:16
WARNING: overriding default arguments for vocab_size:1000                        with vocab_size:1600
WARNING: overriding default arguments for micro_batch_size:2                        with micro_batch_size:16
WARNING: overriding default arguments for global_batch_size:16                        with global_batch_size:64
WARNING: overriding default arguments for enable_bitpipe_schedule:True                        with enable_bitpipe_schedule:False
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 1600
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 12
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 4
> building NullTokenizer tokenizer ...
 > padded vocab (size: 1601) with 63 dummy tokens (new size: 1664)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 12
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/Bitpipe/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/root/Bitpipe/megatron/data'
>>> done with dataset index builder. Compilation time: 0.061 seconds
> compiling and loading fused kernels ...
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 11 and rank 3 both on CUDA device 42000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 6 and rank 2 both on CUDA device 41000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 7 and rank 3 both on CUDA device 42000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 8 and rank 0 both on CUDA device 4000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 5 and rank 1 both on CUDA device 21000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 148, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 0 and rank 4 both on CUDA device 4000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 10 and rank 2 both on CUDA device 41000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 4 and rank 0 both on CUDA device 4000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 3 and rank 7 both on CUDA device 42000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 9 and rank 1 both on CUDA device 21000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 1 and rank 5 both on CUDA device 21000
Traceback (most recent call last):
  File "/root/Bitpipe/gpt_dummy.py", line 168, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/root/Bitpipe/megatron/training.py", line 91, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/root/Bitpipe/megatron/initialize.py", line 86, in initialize_megatron
    _compile_dependencies()
  File "/root/Bitpipe/megatron/initialize.py", line 150, in _compile_dependencies
    torch.distributed.barrier()
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/c10d_logger.py", line 47, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py", line 3696, in barrier
    work = default_pg.barrier(opts=opts)
torch.distributed.DistBackendError: NCCL error in: /opt/conda/conda-bld/pytorch_1695392067780/work/torch/csrc/distributed/c10d/ProcessGroupNCCL.cpp:1331, invalid usage (run wit
h NCCL_DEBUG=WARN for details), NCCL version 2.18.5
ncclInvalidUsage: This usually reflects invalid usage of NCCL library.
Last error:
Duplicate GPU detected : rank 2 and rank 6 both on CUDA device 41000
[2026-03-31 04:19:01,310] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 7574) of binary: /opt/conda/bin/python
Traceback (most recent call last):
  File "/opt/conda/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==2.1.0', 'console_scripts', 'torchrun')())
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/opt/conda/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError:
============================================================
gpt_dummy.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 7575)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[2]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 7576)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[3]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 7577)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[4]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
  rank      : 4 (local_rank: 4)
  exitcode  : 1 (pid: 7578)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[5]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 7579)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[6]:
  time      : 2026-03-31_04:19:01
  host      : a59fb058e8fc
